patient_dir,patient_dir_numerical,organ_type,organ_type_numerical
Human_cell_atlas/Human_cell_atlas001/6332STDY9479169,124,lung,6
Human_cell_atlas/Human_cell_atlas001/6332STDY9479168,125,lung,6
Human_cell_atlas/Human_cell_atlas001/6332STDY9479170,126,lung,6
Human_cell_atlas/Human_cell_atlas001/6332STDY10289523,127,lung,6
Human_cell_atlas/Human_cell_atlas001/6332STDY10289521,128,lung,6
Human_cell_atlas/Human_cell_atlas001/6332STDY9479171,129,lung,6
Human_cell_atlas/Human_cell_atlas001/6332STDY9479167,130,lung,6
Human_cell_atlas/Human_cell_atlas001/6332STDY9479173,131,lung,6
Mendeley_data/Mendeley_data001/Patient_1_1k_array_H1_3,132,prostate,10
Mendeley_data/Mendeley_data001/Patient_1_1k_array_V2_2,133,prostate,10
Mendeley_data/Mendeley_data001/Patient_1_1k_array_H2_1,134,prostate,10
Mendeley_data/Mendeley_data001/Patient_1_1k_array_V2_5,135,prostate,10
Mendeley_data/Mendeley_data001/Patient_1_1k_array_V1_4,136,prostate,10
Mendeley_data/Mendeley_data001/Patient_1_1k_array_V1_2,137,prostate,10
Mendeley_data/Mendeley_data001/Patient_1_1k_array_H2_3,138,prostate,10
Mendeley_data/Mendeley_data001/Patient_1_1k_array_H1_4,139,prostate,10
Mendeley_data/Mendeley_data001/Patient_1_1k_array_H1_1,140,prostate,10
Mendeley_data/Mendeley_data001/Patient_1_1k_array_H2_4,141,prostate,10
Mendeley_data/Mendeley_data001/Patient_1_1k_array_H2_2,142,prostate,10
Mendeley_data/Mendeley_data001/Patient_1_1k_array_V2_6,143,prostate,10
Mendeley_data/Mendeley_data001/Patient_1_1k_array_H1_2,144,prostate,10
Mendeley_data/Mendeley_data001/Patient_1_1k_array_H1_5,145,prostate,10
Mendeley_data/Mendeley_data001/Patient_1_1k_array_V1_3,146,prostate,10
Mendeley_data/Mendeley_data001/Patient_1_1k_array_V2_1,147,prostate,10
Mendeley_data/Mendeley_data001/Patient_1_1k_array_V2_4,148,prostate,10
Mendeley_data/Mendeley_data001/Patient_1_1k_array_H2_5,149,prostate,10
Mendeley_data/Mendeley_data001/Patient_1_1k_array_V1_5,150,prostate,10
Mendeley_data/Mendeley_data001/Patient_1_1k_array_V2_3,151,prostate,10
Mendeley_data/Mendeley_data001/Patient_1_1k_array_V1_1,152,prostate,10
Mendeley_data/Mendeley_data001/Patient_1_Visium_H2_2,153,prostate,10
Mendeley_data/Mendeley_data001/Patient_1_Visium_H1_2,155,prostate,10
Mendeley_data/Mendeley_data001/Patient_1_Visium_V1_2,156,prostate,10
Mendeley_data/Mendeley_data001/Patient_1_Visium_H1_4,157,prostate,10
Mendeley_data/Mendeley_data001/Patient_1_Visium_H2_1,158,prostate,10
Mendeley_data/Mendeley_data001/Patient_1_Visium_H1_5,159,prostate,10
Mendeley_data/Mendeley_data001/Patient_2_V1_3,160,prostate,10
Mendeley_data/Mendeley_data001/Patient_2_V2_1,161,prostate,10
Mendeley_data/Mendeley_data001/Patient_2_H3_1,162,prostate,10
Mendeley_data/Mendeley_data001/Patient_2_V1_4,163,prostate,10
Mendeley_data/Mendeley_data001/Patient_2_H2_2,164,prostate,10
Mendeley_data/Mendeley_data001/Patient_2_V1_5,165,prostate,10
Mendeley_data/Mendeley_data001/Patient_2_V1_1,166,prostate,10
Mendeley_data/Mendeley_data001/Patient_2_V1_2,167,prostate,10
Mendeley_data/Mendeley_data001/Patient_2_H2_1,168,prostate,10
Mendeley_data/Mendeley_data001/Patient_2_H3_6,169,prostate,10
Mendeley_data/Mendeley_data001/Patient_2_V1_6,170,prostate,10
Mendeley_data/Mendeley_data001/Patient_2_V2_2,171,prostate,10
Mendeley_data/Mendeley_data001/Patient_2_H3_4,172,prostate,10
Mendeley_data/Mendeley_data001/Patient_2_H3_5,173,prostate,10
Mendeley_data/Mendeley_data001/Patient_2_H3_2,174,prostate,10
Mendeley_data/Mendeley_data002/V19T26-028_C1,176,small_and_large_intestine,12
Mendeley_data/Mendeley_data002/V19T26-028_D1,177,small_and_large_intestine,12
Mendeley_data/Mendeley_data002/V19T26-028_B1,178,small_and_large_intestine,12
Mendeley_data/Mendeley_data003/V10F24-015_B1,179,skin,11
Mendeley_data/Mendeley_data003/V10F24-015_D1,180,skin,11
Mendeley_data/Mendeley_data003/V10F24-015_C1,181,skin,11
NCBI/NCBI001/AJ3037946,184,nose,8
NCBI/NCBI002/GSM4284320,185,skin,11
NCBI/NCBI002/GSM4284321,186,skin,11
NCBI/NCBI002/GSM4284319,187,skin,11
NCBI/NCBI002/GSM4284322,188,skin,11
NCBI/NCBI002/GSM4284325,189,skin,11
NCBI/NCBI002/GSM4284327,190,skin,11
NCBI/NCBI002/GSM4284317,191,skin,11
NCBI/NCBI002/GSM4284324,192,skin,11
NCBI/NCBI002/GSM4284318,193,skin,11
NCBI/NCBI002/GSM4284323,194,skin,11
NCBI/NCBI002/GSM4284326,195,skin,11
NCBI/NCBI002/GSM4284316,196,skin,11
NCBI/NCBI003/A1,197,kidney,4
NCBI/NCBI004/pt26,198,brain,0
NCBI/NCBI004/pt27,201,brain,0
NCBI/NCBI004/pt24,202,brain,0
NCBI/NCBI004/pt15,203,brain,0
NCBI/NCBI005/GSM5621970,204,lung,6
NCBI/NCBI005/GSM5621965,205,kidney,4
NCBI/NCBI005/GSM5621967,206,kidney,4
NCBI/NCBI005/GSM5621966,207,kidney,4
NCBI/NCBI005/GSM5621971,208,lung,6
NCBI/NCBI005/GSM5621969,209,lung,6
NCBI/NCBI005/GSM5621968,210,lung,6
NCBI/NCBI007/A8,211,small_and_large_intestine,12
NCBI/NCBI007/A4,212,small_and_large_intestine,12
NCBI/NCBI007/A1,213,small_and_large_intestine,12
NCBI/NCBI007/A3,214,small_and_large_intestine,12
NCBI/NCBI007/A7,215,small_and_large_intestine,12
NCBI/NCBI007/A6,216,small_and_large_intestine,12
NCBI/NCBI007/A9,217,small_and_large_intestine,12
NCBI/NCBI007/A2,218,small_and_large_intestine,12
NCBI/NCBI008/JBO019,219,liver,5
NCBI/NCBI008/JBO015,220,liver,5
NCBI/NCBI008/JBO022,221,liver,5
NCBI/NCBI008/JBO018,222,liver,5
NCBI/NCBI009/A1,224,lung,6
NCBI/NCBI009/D1,225,lung,6
STNet/23287_C1,226,breast,1
STNet/23277_E1,227,breast,1
STNet/24044_D2,228,breast,1
STNet/24105_C1,229,breast,1
STNet/23508_E2,230,breast,1
STNet/23944_E2,231,breast,1
STNet/23450_E2,232,breast,1
STNet/23272_D2,233,breast,1
STNet/23277_E2,234,breast,1
STNet/23901_C2,235,breast,1
STNet/24220_E2,236,breast,1
STNet/23944_E1,237,breast,1
STNet/23901_D1,238,breast,1
STNet/23895_C2,239,breast,1
STNet/23895_D1,240,breast,1
STNet/23803_E2,241,breast,1
STNet/23269_C1,242,breast,1
STNet/23810_E1,243,breast,1
STNet/24105_C2,244,breast,1
STNet/23803_D2,245,breast,1
STNet/23895_C1,246,breast,1
STNet/23272_E2,247,breast,1
STNet/23270_D2,248,breast,1
STNet/24044_E2,249,breast,1
STNet/23288_E1,250,breast,1
STNet/23506_C2,251,breast,1
STNet/23903_C1,252,breast,1
STNet/23377_C1,253,breast,1
STNet/23288_D2,254,breast,1
STNet/23270_E2,255,breast,1
STNet/24044_E1,256,breast,1
STNet/23277_D2,257,breast,1
STNet/24105_D1,258,breast,1
STNet/23209_C1,259,breast,1
STNet/23508_E1,260,breast,1
STNet/23803_E1,261,breast,1
STNet/24220_D2,262,breast,1
STNet/23377_C2,263,breast,1
STNet/23269_C2,264,breast,1
STNet/23287_C2,265,breast,1
STNet/23506_C1,266,breast,1
STNet/24220_E1,267,breast,1
STNet/23508_D2,268,breast,1
STNet/23272_E1,269,breast,1
STNet/24223_E2,270,breast,1
STNet/23209_D1,271,breast,1
STNet/23567_D2,272,breast,1
STNet/23269_D1,273,breast,1
STNet/23268_D1,274,breast,1
STNet/23268_C2,275,breast,1
STNet/23450_D2,276,breast,1
STNet/23209_C2,277,breast,1
STNet/23288_E2,278,breast,1
STNet/23903_C2,279,breast,1
STNet/24223_D2,280,breast,1
STNet/23270_E1,281,breast,1
STNet/23450_E1,282,breast,1
STNet/23810_D2,283,breast,1
STNet/24223_E1,284,breast,1
STNet/23903_D1,285,breast,1
STNet/23287_D1,286,breast,1
STNet/23268_C1,287,breast,1
STNet/23377_D1,288,breast,1
STNet/23506_D1,289,breast,1
STNet/23567_E2,290,breast,1
STNet/23810_E2,291,breast,1
STNet/23944_D2,292,breast,1
STNet/23567_E1,293,breast,1
Zenodo/Zenodo001/Control2,294,liver,5
Zenodo/Zenodo001/Tumor2,295,liver,5
Zenodo/Zenodo001/Control1,296,liver,5
Zenodo/Zenodo001/Tumor1,297,liver,5
Zenodo/Zenodo002/ACH0022,298,heart,3
Zenodo/Zenodo002/10X001,300,heart,3
Zenodo/Zenodo002/ACH0019,301,heart,3
Zenodo/Zenodo002/10X0025,302,heart,3
Zenodo/Zenodo002/ACH006,303,heart,3
Zenodo/Zenodo002/ACH0015,304,heart,3
Zenodo/Zenodo002/10X0026,305,heart,3
Zenodo/Zenodo002/ACH0021,306,heart,3
Zenodo/Zenodo002/ACH0014,307,heart,3
Zenodo/Zenodo002/ACH002,308,heart,3
Zenodo/Zenodo002/10X0017,309,heart,3
Zenodo/Zenodo002/ACH0013,310,heart,3
Zenodo/Zenodo002/10X0020,311,heart,3
Zenodo/Zenodo002/10X009,312,heart,3
Zenodo/Zenodo002/ACH003,313,heart,3
Zenodo/Zenodo002/ACH004,314,heart,3
Zenodo/Zenodo002/ACH0024,315,heart,3
Zenodo/Zenodo002/ACH0028,317,heart,3
Zenodo/Zenodo002/ACH008,318,heart,3
Zenodo/Zenodo002/ACH0010,319,heart,3
Zenodo/Zenodo002/ACH0012,320,heart,3
Zenodo/Zenodo002/ACH005,321,heart,3
Zenodo/Zenodo002/10X0027,322,heart,3
Zenodo/Zenodo002/ACH007,323,heart,3
Zenodo/Zenodo002/ACH0011,324,heart,3
Zenodo/Zenodo002/ACH0023,325,heart,3
